Genus,Personal_care_degrader,Moisture_lover,Disinfectant_survivalist,Odor_producer,Skin_commuter,Oral_commuter,Notes
Abiotrophia,No,No,No,No,No,Yes,Oral cavity associated nutritionally variant streptococci
Achromobacter,Yes,Yes,Yes,No,No,No,Degrades surfactants; biofilm former; intrinsically antibiotic resistant
Acidovorax,Yes,Yes,No,No,No,No,Degrades aromatic compounds; aquatic biofilm former
Acinetobacter,Yes,Yes,Yes,Yes,Yes,No,Degrades hydrocarbons/surfactants; forms biofilms; multidrug resistant; skin commensal; can produce volatile acids
Actinomyces,No,No,No,Yes,No,Yes,Oral biofilm former; produces volatile sulfur compounds
Advenella,No,Yes,No,No,No,No,Aquatic environments
Aeromonas,No,Yes,No,Yes,No,No,Aquatic; produces hydrogen sulfide
Afipia,No,Yes,No,No,No,No,Found in water systems
Agrobacterium,No,Yes,No,No,No,No,Soil/water associated
Alicycliphilus,Yes,No,No,No,No,No,Degrades cyclic compounds
Alkanindiges,Yes,Yes,No,No,No,No,Hydrocarbon degrader; aquatic
Allorhizobium,No,Yes,No,No,No,No,Soil/water associated
Ancylobacter,No,Yes,No,No,No,No,Aquatic methylotroph
Aquabacterium,No,Yes,No,No,No,No,Drinking water biofilms
Arcicella,No,Yes,No,No,No,No,Freshwater environments
Atlantibacter,No,No,No,No,No,No,Enterobacteriaceae
Aureimonas,No,Yes,No,No,No,No,Plant/water associated
Azorhizobium,No,Yes,No,No,No,No,Nitrogen fixer; aquatic/soil
Azospira,No,Yes,No,No,No,No,Aquatic denitrifier
Azospirillum,No,Yes,No,No,No,No,Soil/water nitrogen fixer
Bacillus_A,No,Yes,Yes,No,No,No,Spore former; survives disinfection
Bacillus_AD,No,Yes,Yes,No,No,No,Spore former; survives disinfection
Bacillus_AG,No,Yes,Yes,No,No,No,Spore former; survives disinfection
Bdellovibrio,No,Yes,No,No,No,No,Predatory bacterium; aquatic
Bosea,Yes,Yes,No,No,No,No,Degrades aromatic compounds; water systems
Bradyrhizobium,No,Yes,No,No,No,No,Soil/water nitrogen fixer
Brevibacillus,No,Yes,Yes,No,No,No,Spore former
Brevibacterium,No,No,No,Yes,Yes,No,Skin associated; produces volatile sulfur compounds causing body odor
Brevundimonas,No,Yes,Yes,No,No,No,Water systems; biofilm former; opportunistic
Buttiauxella,No,Yes,No,No,No,No,Water associated Enterobacteriaceae
Carnobacterium,No,Yes,No,No,No,No,Cold tolerant; food/water associated
Caulobacter,No,Yes,No,No,No,No,Aquatic biofilm former
Cellulomonas,No,No,No,No,No,No,Cellulose degrader
Cellvibrio,No,Yes,No,No,No,No,Cellulose degrader; soil/water
Chryseobacterium,No,Yes,Yes,No,No,No,Water biofilms; some antibiotic resistant
Citrobacter,No,Yes,No,Yes,No,No,Can produce hydrogen sulfide; water associated
Clostridium_AD,No,No,No,Yes,No,No,Anaerobic; can produce odorous compounds
